timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2022-06-20T14:40:16,codecarbon,4869701d-6518-43bd-88e4-97e618cc64ae,4.550386905670166,2.587088956810312e-05,0.0056854263394318,47.5,14.643,5.9588727951049805,6.001349687576294e-05,1.8435675240755084e-05,7.500627113060432e-06,8.594979922957846e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:45:57,codecarbon,9f1d949f-5102-4d5f-8311-8a9303fa89c9,4.899987459182739,2.7909246518785728e-05,0.0056957791731656,47.5,14.732000000000005,5.9588727951049805,6.465261230866115e-05,1.99865345729722e-05,8.082602350212938e-06,9.272174923184628e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:50:08,codecarbon,463e1267-b4ae-48d3-8d5e-dc56e83b3964,4.453926086425781,2.536429604003483e-05,0.0056948174594404,47.5,14.732000000000005,5.9588727951049805,5.876708030700684e-05,1.815707209322188e-05,7.342611852378696e-06,8.42667642526074e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:50:50,codecarbon,cff72020-fe52-41db-a4e2-f014ca857f1c,3.978444576263428,2.255761776102466e-05,0.0056699590326355,47.5,14.837,5.9588727951049805,5.219069901439879e-05,1.6232297172082796e-05,6.5192555112747644e-06,7.494225169775635e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:53:16,codecarbon,0955bc20-b2c0-44ee-923a-952b40ea6c41,6.224663257598877,3.546017683045911e-05,0.0056967221137899,47.5,14.732000000000005,5.9588727951049805,8.213097353776297e-05,2.540331331385507e-05,1.0273609595089964e-05,0.0001178078964467,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:56:24,codecarbon,43d3f55b-a9aa-4819-aa6f-d889936fcbc6,3.7446129322052,2.1357489767565448e-05,0.0057035240101539,47.5,14.828,5.9588727951049805,4.940808729992973e-05,1.5370245317882965e-05,6.176782889049264e-06,7.095511550686196e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:58:35,codecarbon,003d823d-6856-43b3-ac6c-9bdb89fab4df,3.6968045234680176,2.1047474537300907e-05,0.0056934237132873,47.5,14.739,5.9588727951049805,4.8764123022556304e-05,1.5069997875690462e-05,6.091043677503763e-06,6.992516457575052e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T14:58:57,codecarbon,01c6040b-1d77-47e5-969a-d175e459b033,3.824299573898315,2.1813591671493862e-05,0.005703944277895,47.5,14.837,5.9588727951049805,5.0459508266713886e-05,1.5703869058026208e-05,6.30702689949203e-06,7.247040422423212e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:00:09,codecarbon,ba0e3b55-a2d4-4e34-86b4-7e1902160b8b,3.597747564315796,2.0483192975166764e-05,0.005693338014687,47.5,14.739,5.9588727951049805,4.745712776978811e-05,1.466456711947918e-05,5.9287801112867565e-06,6.805047500055404e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:00:23,codecarbon,1f7a0a9b-ad59-448f-8d45-490ea15b203f,3.274592399597168,1.8643540334526624e-05,0.0056933926606621,47.5,14.739,5.9588727951049805,4.319362408585019e-05,1.334956709822019e-05,5.395481023659272e-06,6.193867220772965e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:00:39,codecarbon,56c0510f-63c6-45fa-b395-93e0f2627ae9,4.083139896392822,2.321947028731485e-05,0.0056866702774077,47.5,14.643,5.9588727951049805,5.386160049173567e-05,1.654732443213463e-05,6.732172376179051e-06,7.714109730004935e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:01:24,codecarbon,8509c3bb-4844-4e90-a760-1de7186b0477,3.056384563446045,1.7395731556033042e-05,0.0056916043105581,47.5,14.739,5.9588727951049805,4.0314128001530965e-05,1.24480098704497e-05,5.030990221152365e-06,5.779312809313303e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:01:59,codecarbon,3056fbf9-b076-4135-90e1-b038f3e09f28,3.357745885848999,1.911117018179977e-05,0.0056916666214505,47.5,14.739,5.9588727951049805,4.429042637348175e-05,1.3673667086164156e-05,5.528166280552682e-06,6.34922597401986e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:06:14,codecarbon,2a03f17f-277c-44d1-ad23-87cc049cbcad,21.44824194908142,0.0001510590362048,0.0070429565538973,47.5,30.851,5.9588727951049805,0.0002829581350088,0.0001834598241296,3.543930400058116e-05,0.000501857263139,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:07:28,codecarbon,c230d279-69bb-4584-8448-ca06dca2d49f,3.707836866378784,2.1603379012740825e-05,0.0058264103279817,47.5,16.355,5.9588727951049805,4.889650146166484e-05,1.676787207921346e-05,6.107649757263971e-06,7.177202329814227e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:08:11,codecarbon,1ff8a61b-7fc8-48ab-9b5c-2b04955c9c68,2.604757070541382,1.4841785199064916e-05,0.005697953704366,47.5,14.835,5.9588727951049805,3.435515728261736e-05,1.0668009211619694e-05,4.285089981061674e-06,4.9308256475298725e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:24:23,codecarbon,b78dd9ba-1645-4a33-acb8-e094e1ac4de3,8.478946685791016,4.825401911380212e-05,0.0056910393356601,47.5,14.729,5.9588727951049805,0.0001117433832751,3.458048677331872e-05,1.3988485811350984e-05,0.0001603123558598,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:24:54,codecarbon,8e8086d1-b160-4407-bf67-3f835416dbd5,11.271493196487429,6.41509755625716e-05,0.0056914354153683,47.5,14.643,5.9588727951049805,0.0001487079287568,4.578594566166401e-05,1.863229024116947e-05,0.0002131261646597,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:26:54,codecarbon,94a88f4f-1016-4e38-a724-9399cf888764,9.51541543006897,5.422351725533498e-05,0.0056984918476588,47.5,14.729,5.9588727951049805,0.0001255506202578,3.887005270169841e-05,1.5723902639566632e-05,0.0001801445755991,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:27:53,codecarbon,d3912c64-ca6a-4f87-922f-7f736267b278,8.931025743484497,5.089276637962381e-05,0.0056984234332491,47.5,14.732000000000005,5.9588727951049805,0.0001178399230043,3.648243706729677e-05,1.4756598000233793e-05,0.0001690789580718,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:28:19,codecarbon,0476f3c7-8f50-4ebb-803b-71ecda253fb0,10.578827619552612,6.0881702679645416e-05,0.0057550519650324,47.5,15.407,5.9588727951049805,0.0001395686164498,4.521041572643651e-05,1.7485760779363206e-05,0.0002022647929556,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T15:29:11,codecarbon,d13d22c9-9b46-4b3c-8741-86397ed08581,8.332176923751831,4.754467853769829e-05,0.0057061532625605,47.5,14.828,5.9588727951049805,0.0001099384455217,3.425358634127511e-05,1.3763710787159769e-05,0.0001579557426501,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T16:11:43,codecarbon,93fa3230-51f7-471a-b0a2-ec7ab1ec27cc,10.543753147125244,6.016480255567751e-05,0.0057062036369925,47.5,14.826,5.9588727951049805,0.0001391058031055,4.335286019166311e-05,1.7424401671798932e-05,0.000199883064969,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T17:22:45,codecarbon,2dad2de1-a210-4376-b0a5-69c43f1061e9,3021.626813173294,0.0172354237365156,0.0057040213110947,47.5,14.835,5.9588727951049805,0.0398658190949095,0.0123992713670706,0.0049954535131548,0.0572605439751351,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T17:31:27,codecarbon,130d974e-a4a1-42d7-9f7f-e09ddcfe1613,3.9021401405334473,2.2221442317688613e-05,0.0056946807437445,47.5,14.738,5.9588727951049805,5.1473396685388354e-05,1.5917767210933896e-05,6.434225863440588e-06,7.382538975976284e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T17:34:51,codecarbon,0173598f-cac7-4e50-94da-b5d74e02082c,12.4321608543396,7.084768474638615e-05,0.0056987426060897,47.5,14.738,5.9588727951049805,0.0001640223031242,5.081014326850573e-05,2.0541921535418625e-05,0.0002353743679281,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T19:33:20,codecarbon,e46ec5e5-7207-4bd9-b326-54e4ad4a3302,19.03643488883972,0.0001085294973863,0.0057011461452793,47.5,14.835,5.9588727951049805,0.000251175182561,7.793084524373214e-05,3.1457086435619886e-05,0.0003605631142404,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T19:33:53,codecarbon,9f70179a-ca77-4ba3-bd39-50453b9ba641,21.26667594909668,0.0001217668322184,0.0057257106145738,47.5,14.932,5.9588727951049805,0.0002805756471223,8.882325152119001e-05,3.514207218188119e-05,0.0004045409708254,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T19:35:04,codecarbon,393f4d96-11c1-4a55-8c82-e9a30124b815,58.197484731674194,0.0003322693811588,0.0057093426406802,47.5,14.828,5.9588727951049805,0.0007678702919019,0.0002398042642544,9.621043108243044e-05,0.0011038849872388,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T19:47:17,codecarbon,ea5158c0-2a8b-49f5-b7d0-abe7e8c8b00a,719.6172926425934,0.0041199358002198,0.0057251762045496,47.5,14.923,5.9588727951049805,0.0094943189418978,0.0030035184556786,0.0011896569553133,0.0136874943528897,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T19:48:59,codecarbon,c65d1e38-b321-4d55-b0da-559ec2d7ffdb,5.901604652404785,3.3614795235508446e-05,0.0056958737860915,47.5,14.732000000000005,5.9588727951049805,7.785523583491643e-05,2.40813003455268e-05,9.740524402641313e-06,0.000111677060583,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:27:09,codecarbon,002baa77-549c-492b-b77c-cb202a78b9b9,1921.293112039566,0.0110212202596029,0.0057363554735816,47.5,14.732000000000005,5.9588727951049805,0.0253487999361422,0.00806531659261,0.0032012331709252,0.0366153496996775,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:36:51,codecarbon,c90c5a5e-52fe-4a83-bb17-87cd83683985,125.89432668685912,0.0007178840584132,0.0057022748943952,47.5,14.828,5.9588727951049805,0.0016610267617636,0.0005158420073555,0.0002081281026857,0.0023849968718048,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:38:21,codecarbon,b7e5ffa9-07d3-4774-b53e-80a1a11d4b63,71.38566899299622,0.0004448172556941,0.0062311842414441,47.5,30.755000000000003,5.9588727951049805,0.0009418283957574,0.0004180155674735,0.0001179542284437,0.0014777981916747,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:39:22,codecarbon,18dfdd19-d40c-41d5-8328-4cca3e2ac638,51.39980959892273,0.0003159728848844,0.006147355162402,47.5,14.923,5.9588727951049805,0.000678152439826,0.0002866360737205,8.49552900561315e-05,0.0010497438036027,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:40:34,codecarbon,c6d538e9-4064-4db5-87ee-b9fd79291ad7,60.33344101905823,0.0003456307836047,0.0057286767962652,47.5,14.827,5.9588727951049805,0.0007960134963194,0.0002525362366931,9.972529557445682e-05,0.0011482750285871,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:41:53,codecarbon,723222aa-5d37-4d71-bc7a-facc75f56e24,65.93291425704956,0.0003763861008983,0.0057086222433753,47.5,14.828,5.9588727951049805,0.0008698954915006,0.0002715752454164,0.0001089814255358,0.0012504521624529,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:44:07,codecarbon,ee1076d7-0caa-4328-a009-86eb8de0fe80,123.5834972858429,0.0007077719198836,0.0057270746938531,47.5,15.117000000000004,5.9588727951049805,0.0016305366138617,0.0005165685958804,0.0002042965174459,0.0023514017271881,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:47:55,codecarbon,475d9aa9-5c14-4a2d-90f0-18696bcfecbc,220.70117354393005,0.0012592472206876,0.0057056661750692,47.5,14.827,5.9588727951049805,0.0029118451550602,0.0009068338695065,0.0003648665591132,0.00418354558368,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:50:58,codecarbon,727e8a40-c8a7-41d1-9160-db1fa63ab54e,166.91736388206482,0.0009573230296493,0.0057353112185844,47.5,14.827,5.9588727951049805,0.0022022637660304,0.0007022660038179,0.0002759454117108,0.0031804751815592,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T20:52:22,codecarbon,adede43d-391b-4973-9fa1-c11d95fd28fc,71.50592064857483,0.0004661544884574,0.0065191033725504,47.5,30.942,5.9588727951049805,0.0009434281927016,0.0004870599667244,0.0001181978487382,0.0015486860081642,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T16:16:02,codecarbon,4baccc0c-6630-428a-933c-0790a3418734,0.0379979610443115,1.669439965839678e-07,0.0043934988087725,32.5,41.77600000000001,11.980078697204592,3.339992629157173e-07,1.7404851701524526e-07,4.6583437955973763e-08,5.546312178869363e-07,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:17:25,codecarbon,04a24aef-3f83-49af-908a-cfa6022047b1,0.0370051860809326,1.7053469999854309e-07,0.0046084000125164,32.5,43.128,11.980078697204592,3.250130348735386e-07,1.916404008865357e-07,4.9907029351364464e-08,5.665604651114387e-07,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:20:51,codecarbon,7dc312e0-1b77-439b-9d48-46d1a711a0ca,8.22099781036377,4.006765067871689e-05,0.0048738184345707,32.5,13.864,11.980078697204592,7.420830776294072e-05,3.160221261395349e-05,2.730459815704895e-05,0.0001331151185339,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:21:13,codecarbon,f011eb09-1c1f-462d-adcc-9cb66bd3645d,0.024001121520996,1.2387702923528364e-07,0.0051613016969609,32.5,41.31000000000001,11.980078697204592,2.076561252276103e-07,1.6063562035560614e-07,4.3259846560583056e-08,4.1155159214379947e-07,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:22:01,codecarbon,c18557c4-8a71-4196-9595-fdc2ecb5c53b,8.52099895477295,6.0889527705667615e-05,0.0071458203467518,32.5,41.09600000000001,11.980078697204592,7.691664066579608e-05,9.70778702481588e-05,2.8296278805871112e-05,0.0002022907897198,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:23:09,codecarbon,4863284f-818f-4c5c-8a48-b38456f51564,3.4180047512054443,2.48406633457794e-05,0.0072675918127435,32.5,42.649,11.980078697204592,3.085698733727137e-05,4.033894717752933e-05,1.133118623529697e-05,8.252712075009768e-05,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:24:21,codecarbon,3742d2f7-eefe-4dc4-ab3d-9ace8094143e,53.26299786567688,0.0003450787830119,0.0064787713204247,32.5,41.114,11.980078697204592,0.0004808013535208,0.0004886141807705,0.0001770256052833,0.0011464411395747,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:42:52,codecarbon,3f6309e8-1167-4844-9f53-9f3e88330a2e,11.619998216629028,5.819662865674736e-05,0.005008316487817,32.5,15.463,11.980078697204592,0.0001048937345544,4.9838096471230194e-05,3.861245022597245e-05,0.0001933442812516,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:49:13,codecarbon,c090bd0f-c0cb-40ab-bc11-7c7bd2474c7a,11.620293140411375,8.537413473588368e-05,0.0073469863199046,32.5,43.47,11.980078697204592,0.0001048964121275,0.0001401218277633,3.861675923167033e-05,0.0002836349991225,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-20T16:54:41,codecarbon,bda65df5-d145-414c-8bb8-f3204c357d3d,23.03843307495117,2.0225038734078408e-05,0.0008778825655494,7.5,0.0,3.0,4.799534579118093e-05,0.0,1.919747392336528e-05,6.71928197145462e-05,Germany,DEU,,,,macOS-10.16-x86_64-i386-64bit,3.9.12,2,Intel(R) Core(TM) i5-5350U CPU @ 1.80GHz,,,,,8.0,machine,N
2022-06-20T21:41:17,codecarbon,c43f808f-4c72-4098-ab8b-9afa3bb43a8b,12.142479181289673,6.919238776899915e-05,0.0056983740087953,47.5,14.732000000000005,5.9588727951049805,0.0001601869429151,4.961825883812375e-05,2.006984066867858e-05,0.0002298750424219,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T21:58:08,codecarbon,7ecdb733-1a9e-4017-be97-5738864726af,3.567412614822388,2.4134237112647387e-05,0.0067651936342802,47.5,27.622,5.9588727951049805,4.7056878109773e-05,2.7245632343027327e-05,5.877679290214247e-06,8.018018974301458e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T21:58:40,codecarbon,50d2868a-3f48-4f3b-b2bf-720207460a12,3.560518980026245,2.515415880524147e-05,0.0070647450403581,47.5,31.218,5.9588727951049805,4.696591728263431e-05,3.073725895484288e-05,5.865457666979524e-06,8.356863390445671e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T21:59:07,codecarbon,5951eb1f-f0cc-46d7-9111-13441490aa65,3.5947470664978027,2.4412899086695e-05,0.0067912703272554,47.5,27.912,5.9588727951049805,4.741754415962431e-05,2.7763016282717387e-05,5.92541658986761e-06,8.11059770322093e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-20T21:59:29,codecarbon,15deef16-694c-4ed7-98f8-a276ef0f65b3,3.552687168121338,2.50755404413074e-05,0.0070581898305916,47.5,31.122,5.9588727951049805,4.686257772975498e-05,3.058958492040634e-05,5.855280676441338e-06,8.330744332660266e-05,Germany,DEU,,,,Windows-10-10.0.19041-SP0,3.10.5,8,Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,1.0,1 x NVIDIA GeForce GTX 960,,,15.89032745361328,machine,N
2022-06-23T15:34:43,codecarbon,e56e6f35-5ea0-433c-a575-dfae18d2941f,53.83951115608215,0.000323356696317,0.0060059367065877,32.5,33.646,11.980078697204592,0.0004860240674681,0.0004092898922571,0.0001789607788695,0.0010742747385948,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
2022-06-23T15:49:15,codecarbon,ab849263-0743-4125-9f72-e43eb9387996,844.4495174884796,0.0046649798167302,0.0055242850165923,32.5,14.883,11.980078697204592,0.0076231260536445,0.0050681973779772,0.0028069483847578,0.0154982718163796,Germany,DEU,,,,Windows-10-10.0.22000-SP0,3.9.12,16,AMD Ryzen 7 3700X 8-Core Processor,1.0,1 x NVIDIA GeForce GTX 1080,,,31.946876525878903,machine,N
